id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_hotel_admin,access.hr.employee.hotel.admin,hr.model_hr_employee,Hotel_Management.group_hotel_admin,1,0,0,0

access_hotel_management_admin,access.hotel.management.admin,model_hotel_management,Hotel_Management.group_hotel_admin,1,1,1,1
access_hotel_room_admin,access.hotel.room.admin,model_hotel_room,Hotel_Management.group_hotel_admin,1,1,1,1
access_hotel_room_feature_admin,access.hotel.room.feature.admin,model_hotel_room_feature,Hotel_Management.group_hotel_admin,1,1,1,1
access_hotel_booking_admin,access.hotel.booking.admin,model_hotel_booking,Hotel_Management.group_hotel_admin,1,1,1,1

access_hotel_management_manager,access.hotel.management.manager,model_hotel_management,Hotel_Management.group_hotel_manager,1,0,0,0
access_hotel_room_manager,access.hotel.room.manager,model_hotel_room,Hotel_Management.group_hotel_manager,1,0,0,0
access_hotel_room_feature_manager,access.hotel.room.feature.manager,model_hotel_room_feature,Hotel_Management.group_hotel_manager,1,0,0,0
access_hotel_booking_manager,access.hotel.booking.manager,model_hotel_booking,Hotel_Management.group_hotel_manager,1,1,1,1

access_hotel_management_emp,access.hotel.management.emp,model_hotel_management,Hotel_Management.group_hotel_employee,1,0,0,0
access_hotel_room_emp,access.hotel.room.emp,model_hotel_room,Hotel_Management.group_hotel_employee,1,0,0,0
access_hotel_room_feature_emp,access.hotel.room.feature.emp,model_hotel_room_feature,Hotel_Management.group_hotel_employee,1,1,1,0
access_hotel_booking_emp,access.hotel.booking.emp,model_hotel_booking,Hotel_Management.group_hotel_employee,1,1,1,0
